"ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","ID_3","NAME_3","TYPE_3","ENGTYPE_3","NL_NAME_3","VARNAME_3","Shape_Length","Shape_Area"
33,"BRA","Brazil","6","CearÃ¡","794","Umirim","1835","SÃ£o Joaquim","Distrito","District",NA,NA,0.533775574581702,0.0118106393838354
33,"BRA","Brazil","6","CearÃ¡","794","Umirim","1836","Umirim","Distrito","District",NA,NA,0.639334391563842,0.0120639290826232
33,"BRA","Brazil","6","CearÃ¡","795","Uruburetama","1837","Itacolomy","Distrito","District",NA,NA,0.113107779456386,0.000528817231043709
33,"BRA","Brazil","6","CearÃ¡","795","Uruburetama","1838","Santa Luzia","Distrito","District",NA,NA,0.215836060974584,0.00118120157822063
33,"BRA","Brazil","6","CearÃ¡","795","Uruburetama","1839","Uruburetama","Distrito","District",NA,NA,0.417246152507457,0.00616859308138284
33,"BRA","Brazil","6","CearÃ¡","796","Uruoca","1840","CampanÃ¡rio","Distrito","District",NA,NA,0.55650275344541,0.0143282212120567
33,"BRA","Brazil","6","CearÃ¡","796","Uruoca","1841","Paracua","Distrito","District",NA,NA,0.654148990577059,0.0122704937466461
33,"BRA","Brazil","6","CearÃ¡","796","Uruoca","1842","Uruoca","Distrito","District",NA,NA,0.843111310396639,0.0300744744631725
33,"BRA","Brazil","6","CearÃ¡","797","VÃ¡rzea Alegre","1843","Calabaca","Distrito","District",NA,NA,0.428229987979558,0.00671181020879741
33,"BRA","Brazil","6","CearÃ¡","797","VÃ¡rzea Alegre","1844","Canindezinho","Distrito","District",NA,NA,0.282178457824937,0.00425608094610229
33,"BRA","Brazil","6","CearÃ¡","797","VÃ¡rzea Alegre","1845","Ibicatu","Distrito","District",NA,NA,0.525107942162177,0.0101567525798565
33,"BRA","Brazil","6","CearÃ¡","797","VÃ¡rzea Alegre","1846","Naraniu","Distrito","District",NA,NA,0.693317576591298,0.0168039619375167
33,"BRA","Brazil","6","CearÃ¡","797","VÃ¡rzea Alegre","1847","Riacho Verde","Distrito","District",NA,NA,0.411346737115514,0.00716874707268667
33,"BRA","Brazil","6","CearÃ¡","797","VÃ¡rzea Alegre","1848","VÃ¡rzea Alegre","Distrito","District",NA,NA,0.957810548953671,0.0232944201325174
33,"BRA","Brazil","6","CearÃ¡","798","Varjota","1849","CroatÃ¡","Distrito","District",NA,NA,0.31355193193459,0.0032531230845021
33,"BRA","Brazil","6","CearÃ¡","798","Varjota","1850","Varjota","Distrito","District",NA,NA,0.516532299616845,0.0112934630205993
33,"BRA","Brazil","6","CearÃ¡","799","ViÃ§osa do CearÃ¡","1851","General Tiburcio","Distrito","District",NA,NA,0.557533872263529,0.0151767220345372
33,"BRA","Brazil","6","CearÃ¡","799","ViÃ§osa do CearÃ¡","1852","Lambedouro","Distrito","District",NA,NA,0.440905435324355,0.00889392274302657
33,"BRA","Brazil","6","CearÃ¡","799","ViÃ§osa do CearÃ¡","1853","Manhoso","Distrito","District",NA,NA,0.442573657670515,0.012463929697785
33,"BRA","Brazil","6","CearÃ¡","799","ViÃ§osa do CearÃ¡","1854","Padre Vieira","Distrito","District",NA,NA,0.73734509638532,0.0212606046825429
33,"BRA","Brazil","6","CearÃ¡","799","ViÃ§osa do CearÃ¡","1855","Passagem da Onca","Distrito","District",NA,NA,0.550884344313871,0.0123805828275139
33,"BRA","Brazil","6","CearÃ¡","799","ViÃ§osa do CearÃ¡","1856","Quatiguaba","Distrito","District",NA,NA,0.323462139950195,0.00555370200936144
33,"BRA","Brazil","6","CearÃ¡","799","ViÃ§osa do CearÃ¡","1857","ViÃ§osa do CearÃ¡","Distrito","District",NA,NA,0.906584382368484,0.0310518096462101
33,"BRA","Brazil","7","Distrito Federal","800","BrasÃ­lia","1858","Brazilia","Distrito","District",NA,NA,1.36670621706116,0.0398043950863244
33,"BRA","Brazil","7","Distrito Federal","800","BrasÃ­lia","1859","Brazlandia","Distrito","District",NA,NA,0.95833379855111,0.0400168955493334
33,"BRA","Brazil","7","Distrito Federal","800","BrasÃ­lia","1860","Candangolandia","Distrito","District",NA,NA,0.102096212882102,0.000552458175661465
33,"BRA","Brazil","7","Distrito Federal","800","BrasÃ­lia","1861","Ceilandia","Distrito","District",NA,NA,0.761237980689287,0.02819503817409
33,"BRA","Brazil","7","Distrito Federal","800","BrasÃ­lia","1862","Cruzeiro","Distrito","District",NA,NA,0.113914480285732,0.000707945571775115
33,"BRA","Brazil","7","Distrito Federal","800","BrasÃ­lia","1863","Gama","Distrito","District",NA,NA,0.80165996993698,0.0235016232745731
33,"BRA","Brazil","7","Distrito Federal","800","BrasÃ­lia","1864","GuarÃ¡","Distrito","District",NA,NA,0.344278032958392,0.00387453424446077
33,"BRA","Brazil","7","Distrito Federal","800","BrasÃ­lia","1865","Lago Norte","Distrito","District",NA,NA,0.56772663359069,0.0056150366235602
33,"BRA","Brazil","7","Distrito Federal","800","BrasÃ­lia","1866","Lago Sul","Distrito","District",NA,NA,0.832327129988959,0.0153883193906912
33,"BRA","Brazil","7","Distrito Federal","800","BrasÃ­lia","1867","Nucleo Bandeirante","Distrito","District",NA,NA,0.711745193626739,0.00675005350786074
33,"BRA","Brazil","7","Distrito Federal","800","BrasÃ­lia","1868","Paranoa","Distrito","District",NA,NA,1.82626529772777,0.0725027815915428
33,"BRA","Brazil","7","Distrito Federal","800","BrasÃ­lia","1869","Planaltina","Distrito","District",NA,NA,1.64127355639083,0.129495418948872
33,"BRA","Brazil","7","Distrito Federal","800","BrasÃ­lia","1870","Recanto das Emas","Distrito","District",NA,NA,0.642969860324425,0.00880671817867248
33,"BRA","Brazil","7","Distrito Federal","800","BrasÃ­lia","1871","Riacho Fundo","Distrito","District",NA,NA,0.285284724575644,0.0047007964967654
33,"BRA","Brazil","7","Distrito Federal","800","BrasÃ­lia","1872","SÃ£o SebastiÃ£o","Distrito","District",NA,NA,0.876621429248341,0.0324115967068824
33,"BRA","Brazil","7","Distrito Federal","800","BrasÃ­lia","1873","Santa Maria","Distrito","District",NA,NA,0.652594976543786,0.0183825020267223
33,"BRA","Brazil","7","Distrito Federal","800","BrasÃ­lia","1874","Sobradinho","Distrito","District",NA,NA,1.13161748342708,0.0480258443531013
33,"BRA","Brazil","7","Distrito Federal","800","BrasÃ­lia","1875","Taguatinga","Distrito","District",NA,NA,0.547650931711306,0.01070518288907
33,"BRA","Brazil","8","EspÃ­rito Santo","801","Ãgua Doce do Norte","1876","Ãgua Doce do Norte","Distrito","District",NA,NA,0.630603775914439,0.0125603220403752
33,"BRA","Brazil","8","EspÃ­rito Santo","801","Ãgua Doce do Norte","1877","Governador Lacerda de Aguiar","Distrito","District",NA,NA,0.6905832784687,0.0132163433445392
33,"BRA","Brazil","8","EspÃ­rito Santo","801","Ãgua Doce do Norte","1878","Santa Luzia do Azul","Distrito","District",NA,NA,0.307662955224757,0.00423955156657262
33,"BRA","Brazil","8","EspÃ­rito Santo","801","Ãgua Doce do Norte","1879","Santo Agostinho","Distrito","District",NA,NA,0.394978935333691,0.00616839846770835
33,"BRA","Brazil","8","EspÃ­rito Santo","801","Ãgua Doce do Norte","1880","Vila Nelita","Distrito","District",NA,NA,0.550833999434434,0.00556571978812923
33,"BRA","Brazil","8","EspÃ­rito Santo","802","Afonso ClÃ¡udio","1881","Afonso ClÃ¡udio","Distrito","District",NA,NA,0.71839297636592,0.0200515527867552
33,"BRA","Brazil","8","EspÃ­rito Santo","802","Afonso ClÃ¡udio","1882","Fazenda Guandu","Distrito","District",NA,NA,0.365314407679526,0.00416457412211783
33,"BRA","Brazil","8","EspÃ­rito Santo","802","Afonso ClÃ¡udio","1883","Ibicaba","Distrito","District",NA,NA,0.601138689037862,0.0141576383794071
33,"BRA","Brazil","8","EspÃ­rito Santo","802","Afonso ClÃ¡udio","1884","Piracema","Distrito","District",NA,NA,0.650998669032134,0.0168225288398353
33,"BRA","Brazil","8","EspÃ­rito Santo","802","Afonso ClÃ¡udio","1885","Pontoes","Distrito","District",NA,NA,0.550749895743919,0.00901598406926682
33,"BRA","Brazil","8","EspÃ­rito Santo","802","Afonso ClÃ¡udio","1886","SÃ£o Francisco Xavier do Guandu","Distrito","District",NA,NA,0.376094091322265,0.00487159409021699
33,"BRA","Brazil","8","EspÃ­rito Santo","802","Afonso ClÃ¡udio","1887","Serra Pelada","Distrito","District",NA,NA,0.659977341118235,0.0133441375874073
33,"BRA","Brazil","8","EspÃ­rito Santo","803","Alegre","1888","Alegre","Distrito","District",NA,NA,0.986227710934994,0.0198331707906711
33,"BRA","Brazil","8","EspÃ­rito Santo","803","Alegre","1889","Anutiba","Distrito","District",NA,NA,0.427820968194568,0.00691410835497508
33,"BRA","Brazil","8","EspÃ­rito Santo","803","Alegre","1890","Ararai","Distrito","District",NA,NA,0.556697613746903,0.00666469311545232
33,"BRA","Brazil","8","EspÃ­rito Santo","803","Alegre","1891","Cafe","Distrito","District",NA,NA,0.381200611707193,0.00646319362567732
33,"BRA","Brazil","8","EspÃ­rito Santo","803","Alegre","1892","Celina","Distrito","District",NA,NA,0.356193971372524,0.00553536936058309
33,"BRA","Brazil","8","EspÃ­rito Santo","803","Alegre","1893","Rive","Distrito","District",NA,NA,0.65069109445968,0.0107074583320329
33,"BRA","Brazil","8","EspÃ­rito Santo","803","Alegre","1894","SÃ£o JoÃ£o do Norte","Distrito","District",NA,NA,0.374697796861978,0.00580736313350156
33,"BRA","Brazil","8","EspÃ­rito Santo","803","Alegre","1895","Santa Angelica","Distrito","District",NA,NA,0.358618342801088,0.00509371546649801
33,"BRA","Brazil","8","EspÃ­rito Santo","804","Alfredo Chaves","1896","Alfredo Chaves","Distrito","District",NA,NA,0.689581257085186,0.0106442826727259
33,"BRA","Brazil","8","EspÃ­rito Santo","804","Alfredo Chaves","1897","Crubixa","Distrito","District",NA,NA,0.440236709212188,0.0078486151323873
33,"BRA","Brazil","8","EspÃ­rito Santo","804","Alfredo Chaves","1898","Ibitirui","Distrito","District",NA,NA,0.299375614684878,0.00323517705328632
33,"BRA","Brazil","8","EspÃ­rito Santo","804","Alfredo Chaves","1899","Matilde","Distrito","District",NA,NA,0.61739977436644,0.00925686166737929
33,"BRA","Brazil","8","EspÃ­rito Santo","804","Alfredo Chaves","1900","Ribeirao do Cristo","Distrito","District",NA,NA,0.558004330600077,0.00898794735621813
33,"BRA","Brazil","8","EspÃ­rito Santo","804","Alfredo Chaves","1901","Sagrada FamÃ­lia","Distrito","District",NA,NA,0.239832518950196,0.00268361960479832
33,"BRA","Brazil","8","EspÃ­rito Santo","804","Alfredo Chaves","1902","UrÃ¢nia","Distrito","District",NA,NA,0.514096934836985,0.0108293962475741
33,"BRA","Brazil","8","EspÃ­rito Santo","805","Alto Rio Novo","1903","Alto Rio Novo","Distrito","District",NA,NA,0.545763868213278,0.00852960216798499
33,"BRA","Brazil","8","EspÃ­rito Santo","805","Alto Rio Novo","1904","Monte Carmelo do Rio Novo","Distrito","District",NA,NA,0.431176398445186,0.00623210972480276
33,"BRA","Brazil","8","EspÃ­rito Santo","805","Alto Rio Novo","1905","Palmerino","Distrito","District",NA,NA,0.425331914982736,0.00470072795724696
33,"BRA","Brazil","8","EspÃ­rito Santo","806","Anchieta","1906","Alto Pongal","Distrito","District",NA,NA,0.535903460420337,0.00943516904589946
33,"BRA","Brazil","8","EspÃ­rito Santo","806","Anchieta","1907","Anchieta","Distrito","District",NA,NA,0.892599007880834,0.0142235102757732
33,"BRA","Brazil","8","EspÃ­rito Santo","806","Anchieta","1908","Jabaquara","Distrito","District",NA,NA,0.65494873010918,0.0116172772650242
33,"BRA","Brazil","8","EspÃ­rito Santo","807","ApiacÃ¡","1909","ApiacÃ¡","Distrito","District",NA,NA,0.396633051141407,0.00650190038140933
33,"BRA","Brazil","8","EspÃ­rito Santo","807","ApiacÃ¡","1910","Bonsucesso","Distrito","District",NA,NA,0.204942093454972,0.0023907533905019
33,"BRA","Brazil","8","EspÃ­rito Santo","807","ApiacÃ¡","1911","Jose Carlos","Distrito","District",NA,NA,0.606771108081888,0.00792068251758082
33,"BRA","Brazil","8","EspÃ­rito Santo","808","Aracruz","1912","Aracruz","Distrito","District",NA,NA,0.997562385789045,0.0389027424462227
33,"BRA","Brazil","8","EspÃ­rito Santo","808","Aracruz","1913","Guarana","Distrito","District",NA,NA,0.594037252172013,0.0156492662172295
33,"BRA","Brazil","8","EspÃ­rito Santo","808","Aracruz","1914","Jacupemba","Distrito","District",NA,NA,0.382443321638635,0.00833256009718097
33,"BRA","Brazil","8","EspÃ­rito Santo","808","Aracruz","1915","Riacho","Distrito","District",NA,NA,0.959582703662073,0.0373718007758639
33,"BRA","Brazil","8","EspÃ­rito Santo","808","Aracruz","1916","Santa Cruz","Distrito","District",NA,NA,1.34970663219066,0.0230906321448831
33,"BRA","Brazil","8","EspÃ­rito Santo","809","Atilio Vivacqua","1917","Atilio Vivacqua","Distrito","District",NA,NA,0.724393894124653,0.0196739738275934
33,"BRA","Brazil","8","EspÃ­rito Santo","810","Baixo Guandu","1918","Alto Mutum Preto","Distrito","District",NA,NA,0.680512411459144,0.00891771703391135
33,"BRA","Brazil","8","EspÃ­rito Santo","810","Baixo Guandu","1919","Baixo Guandu","Distrito","District",NA,NA,0.846997615216587,0.0263860761006029
33,"BRA","Brazil","8","EspÃ­rito Santo","810","Baixo Guandu","1920","Ibituba","Distrito","District",NA,NA,0.665090006530345,0.0160721674146699
33,"BRA","Brazil","8","EspÃ­rito Santo","810","Baixo Guandu","1921","Quilometro 14 do Mutum","Distrito","District",NA,NA,0.617834220933736,0.0134018798598844
33,"BRA","Brazil","8","EspÃ­rito Santo","810","Baixo Guandu","1922","Vila Nova de Bananal","Distrito","District",NA,NA,0.670946461644323,0.0141627698940294
33,"BRA","Brazil","8","EspÃ­rito Santo","811","Barra de SÃ£o Francisco","1923","Barra de SÃ£o Francisco","Distrito","District",NA,NA,0.681172010271333,0.0187434116996879
33,"BRA","Brazil","8","EspÃ­rito Santo","811","Barra de SÃ£o Francisco","1924","Cachoeirinha de Itauna","Distrito","District",NA,NA,0.435628616491565,0.00613426451309033
33,"BRA","Brazil","8","EspÃ­rito Santo","811","Barra de SÃ£o Francisco","1925","Itaperuna","Distrito","District",NA,NA,0.434681614129902,0.00454139232898126
33,"BRA","Brazil","8","EspÃ­rito Santo","811","Barra de SÃ£o Francisco","1926","Monte Sinai","Distrito","District",NA,NA,0.775774892208379,0.013071708628561
33,"BRA","Brazil","8","EspÃ­rito Santo","811","Barra de SÃ£o Francisco","1927","Paulista","Distrito","District",NA,NA,1.16618171186673,0.0275120526712283
33,"BRA","Brazil","8","EspÃ­rito Santo","811","Barra de SÃ£o Francisco","1928","Poranga","Distrito","District",NA,NA,0.448920571571046,0.00442222470883064
33,"BRA","Brazil","8","EspÃ­rito Santo","811","Barra de SÃ£o Francisco","1929","Santo AntÃ´nio","Distrito","District",NA,NA,0.459224261073586,0.00546511860011497
33,"BRA","Brazil","8","EspÃ­rito Santo","812","Boa EsperanÃ§a","1930","Boa EsperanÃ§a","Distrito","District",NA,NA,0.645595283704092,0.0149845428568345
33,"BRA","Brazil","8","EspÃ­rito Santo","812","Boa EsperanÃ§a","1931","SÃ£o JosÃ© do Sobradinho","Distrito","District",NA,NA,0.608654512303986,0.0107529297929433
33,"BRA","Brazil","8","EspÃ­rito Santo","812","Boa EsperanÃ§a","1932","Santo Antonio do Pousalegre","Distrito","District",NA,NA,0.494434411911259,0.0108781445778712
33,"BRA","Brazil","8","EspÃ­rito Santo","813","Bom Jesus do Norte","1933","Bom Jesus do Norte","Distrito","District",NA,NA,0.553434905726889,0.00773077734265627
33,"BRA","Brazil","8","EspÃ­rito Santo","814","Brejetuba","1934","Brejetuba","Distrito","District",NA,NA,1.06570644950863,0.0256503769160234
33,"BRA","Brazil","8","EspÃ­rito Santo","814","Brejetuba","1935","SÃ£o Jorge de Oliveira","Distrito","District",NA,NA,0.2980531624893,0.00386405989774835
33,"BRA","Brazil","8","EspÃ­rito Santo","815","Cachoeiro de Itapemirim","1936","Burarama","Distrito","District",NA,NA,0.493984194859162,0.00761646238243247
33,"BRA","Brazil","8","EspÃ­rito Santo","815","Cachoeiro de Itapemirim","1937","Cachoeiro de Itapemirim","Distrito","District",NA,NA,1.04858915915571,0.0248157195528653
33,"BRA","Brazil","8","EspÃ­rito Santo","815","Cachoeiro de Itapemirim","1938","Conduru","Distrito","District",NA,NA,0.653805004767459,0.0146303649744313
33,"BRA","Brazil","8","EspÃ­rito Santo","815","Cachoeiro de Itapemirim","1939","ItaÃ³ca","Distrito","District",NA,NA,0.350070137546314,0.00398028289419251
33,"BRA","Brazil","8","EspÃ­rito Santo","815","Cachoeiro de Itapemirim","1940","Pacotuba","Distrito","District",NA,NA,0.758360504816576,0.0187123884607005
33,"BRA","Brazil","8","EspÃ­rito Santo","815","Cachoeiro de Itapemirim","1941","Vargem Grande do Soturno","Distrito","District",NA,NA,0.420470049616951,0.00620595482178189
33,"BRA","Brazil","8","EspÃ­rito Santo","816","Cariacica","1942","Cariacica","Distrito","District",NA,NA,0.958838009184921,0.0178472019615538
33,"BRA","Brazil","8","EspÃ­rito Santo","816","Cariacica","1943","Itaquari","Distrito","District",NA,NA,0.516796515457743,0.00602122680720896
33,"BRA","Brazil","8","EspÃ­rito Santo","817","Castelo","1944","Aracui","Distrito","District",NA,NA,0.499728872938293,0.00682692646295907
33,"BRA","Brazil","8","EspÃ­rito Santo","817","Castelo","1945","Castelo","Distrito","District",NA,NA,1.22312722076039,0.0310422621842044
33,"BRA","Brazil","8","EspÃ­rito Santo","817","Castelo","1946","Estrela do Norte","Distrito","District",NA,NA,0.56724221761187,0.0112767345635778
33,"BRA","Brazil","8","EspÃ­rito Santo","817","Castelo","1947","Monte Pio","Distrito","District",NA,NA,0.233091874872125,0.0028200351625849
33,"BRA","Brazil","8","EspÃ­rito Santo","817","Castelo","1948","Patrimnio do Ouro","Distrito","District",NA,NA,0.462346306833457,0.00594346873185784
33,"BRA","Brazil","8","EspÃ­rito Santo","818","Colatina","1949","Angelo Frechiani","Distrito","District",NA,NA,0.492321550767969,0.00939081516116978
33,"BRA","Brazil","8","EspÃ­rito Santo","818","Colatina","1950","Baunilha","Distrito","District",NA,NA,0.701628498932056,0.017694317291895
33,"BRA","Brazil","8","EspÃ­rito Santo","818","Colatina","1951","Boapaba","Distrito","District",NA,NA,0.557950636951527,0.00877272674551834
33,"BRA","Brazil","8","EspÃ­rito Santo","818","Colatina","1952","Colatina","Distrito","District",NA,NA,1.65983919122168,0.0632586335777839
33,"BRA","Brazil","8","EspÃ­rito Santo","818","Colatina","1953","Governador Lindenberg","Distrito","District",NA,NA,0.812214134307179,0.017352974664387
33,"BRA","Brazil","8","EspÃ­rito Santo","818","Colatina","1954","GraÃ§a Aranha","Distrito","District",NA,NA,0.4753789600278,0.00861686940698407
33,"BRA","Brazil","8","EspÃ­rito Santo","818","Colatina","1955","Itapina","Distrito","District",NA,NA,0.801733537667389,0.0147484246444986
33,"BRA","Brazil","8","EspÃ­rito Santo","818","Colatina","1956","Novo Brazil","Distrito","District",NA,NA,0.758806087023547,0.0135178117707267
33,"BRA","Brazil","8","EspÃ­rito Santo","819","ConceiÃ§Ã£o da Barra","1957","Barra Nova","Distrito","District",NA,NA,0.00380579743466776,1.31138222080702e-07
33,"BRA","Brazil","8","EspÃ­rito Santo","819","ConceiÃ§Ã£o da Barra","1958","BraÃ§O do Rio","Distrito","District",NA,NA,0.699431618023341,0.0179837640753253
33,"BRA","Brazil","8","EspÃ­rito Santo","819","ConceiÃ§Ã£o da Barra","1959","ConceiÃ§Ã£o da Barra","Distrito","District",NA,NA,1.20897204391246,0.0457626724055402
33,"BRA","Brazil","8","EspÃ­rito Santo","819","ConceiÃ§Ã£o da Barra","1960","Itaunas","Distrito","District",NA,NA,1.03770538547181,0.0374733030730478
33,"BRA","Brazil","8","EspÃ­rito Santo","820","ConceiÃ§Ã£o do Castelo","1961","ConceiÃ§Ã£o do Castelo","Distrito","District",NA,NA,1.12982841003826,0.0314974021384851
33,"BRA","Brazil","8","EspÃ­rito Santo","821","Divino de SÃ£o LourenÃ§o","1962","Divino de SÃ£o LourenÃ§o","Distrito","District",NA,NA,0.598005093648115,0.0151899096345043
33,"BRA","Brazil","8","EspÃ­rito Santo","822","Domingos Martins","1963","Arace","Distrito","District",NA,NA,1.09851326007242,0.0351796915856536
33,"BRA","Brazil","8","EspÃ­rito Santo","822","Domingos Martins","1964","Domingos Martins","Distrito","District",NA,NA,0.936515270372857,0.018019021132205
33,"BRA","Brazil","8","EspÃ­rito Santo","822","Domingos Martins","1965","Isabel","Distrito","District",NA,NA,0.61140546044949,0.00749478646685529
33,"BRA","Brazil","8","EspÃ­rito Santo","822","Domingos Martins","1966","MelgaÃ§o","Distrito","District",NA,NA,0.753253086579828,0.0182558155174752
33,"BRA","Brazil","8","EspÃ­rito Santo","822","Domingos Martins","1967","Paraju","Distrito","District",NA,NA,1.0505194921782,0.0270800588805265
33,"BRA","Brazil","8","EspÃ­rito Santo","823","Dores do Rio Preto","1968","Dores do Rio Preto","Distrito","District",NA,NA,0.696052913690117,0.00725748990953217
33,"BRA","Brazil","8","EspÃ­rito Santo","823","Dores do Rio Preto","1969","Mundo Novo","Distrito","District",NA,NA,0.217435829494784,0.00173767355227218
33,"BRA","Brazil","8","EspÃ­rito Santo","823","Dores do Rio Preto","1970","SÃ£o Raimundo da Pedra Menina","Distrito","District",NA,NA,0.37124537109358,0.00417123459555643
33,"BRA","Brazil","8","EspÃ­rito Santo","824","FundÃ£o","1971","FundÃ£o","Distrito","District",NA,NA,0.487579868154828,0.0112234509870217
33,"BRA","Brazil","8","EspÃ­rito Santo","824","FundÃ£o","1972","Irundi","Distrito","District",NA,NA,0.3199973587247,0.00368005253039748
33,"BRA","Brazil","8","EspÃ­rito Santo","824","FundÃ£o","1973","Praia Grande","Distrito","District",NA,NA,0.508042594090891,0.00473176349623948
33,"BRA","Brazil","8","EspÃ­rito Santo","824","FundÃ£o","1974","Timbui","Distrito","District",NA,NA,0.322187493483817,0.00429828388950951
33,"BRA","Brazil","8","EspÃ­rito Santo","825","GuaÃ§uÃ­","1975","GuaÃ§uÃ­","Distrito","District",NA,NA,0.861426071325269,0.0214788565208452
33,"BRA","Brazil","8","EspÃ­rito Santo","825","GuaÃ§uÃ­","1976","SÃ£o Pedro de Rates","Distrito","District",NA,NA,0.343433516036896,0.00431352160739961
33,"BRA","Brazil","8","EspÃ­rito Santo","825","GuaÃ§uÃ­","1977","SÃ£o Tiago","Distrito","District",NA,NA,0.710447049633379,0.0148496222827811
33,"BRA","Brazil","8","EspÃ­rito Santo","826","Guarapari","1978","Guarapari","Distrito","District",NA,NA,1.42868051698135,0.0348881902391477
33,"BRA","Brazil","8","EspÃ­rito Santo","826","Guarapari","1979","Rio Calcado","Distrito","District",NA,NA,0.409949341509584,0.00657253868848963
33,"BRA","Brazil","8","EspÃ­rito Santo","826","Guarapari","1980","Todos Os Santos","Distrito","District",NA,NA,0.663562595990209,0.00972038932377799
33,"BRA","Brazil","8","EspÃ­rito Santo","827","Guia Branca","1981","Aguia Branca","Distrito","District",NA,NA,1.40623380165969,0.0385734902592908
33,"BRA","Brazil","8","EspÃ­rito Santo","828","IÃºna","1982","IÃºna","Distrito","District",NA,NA,0.617576843676948,0.0097367248381499
33,"BRA","Brazil","8","EspÃ­rito Santo","828","IÃºna","1983","Pequia","Distrito","District",NA,NA,0.959836697237879,0.0135916307626786
33,"BRA","Brazil","8","EspÃ­rito Santo","828","IÃºna","1984","Perdicao","Distrito","District",NA,NA,0.308215106321455,0.00380801791106995
33,"BRA","Brazil","8","EspÃ­rito Santo","828","IÃºna","1985","SÃ£o JoÃ£o do Principe","Distrito","District",NA,NA,0.468176893118599,0.00658867849415591
33,"BRA","Brazil","8","EspÃ­rito Santo","828","IÃºna","1986","Santissima Trindade","Distrito","District",NA,NA,0.644143612813501,0.00600473096710732
33,"BRA","Brazil","8","EspÃ­rito Santo","829","Ibatiba","1987","Ibatiba","Distrito","District",NA,NA,0.926007257893358,0.020925717115469
33,"BRA","Brazil","8","EspÃ­rito Santo","830","IbiraÃ§u","1988","IbiraÃ§u","Distrito","District",NA,NA,0.643709353057744,0.00837155826593444
33,"BRA","Brazil","8","EspÃ­rito Santo","830","IbiraÃ§u","1989","Pendanga","Distrito","District",NA,NA,0.498463836502355,0.00881841993759903
33,"BRA","Brazil","8","EspÃ­rito Santo","831","Ibitirama","1990","Ibitirama","Distrito","District",NA,NA,0.843590458598524,0.0120645583265314
33,"BRA","Brazil","8","EspÃ­rito Santo","831","Ibitirama","1991","Santa Marta","Distrito","District",NA,NA,0.650905951376407,0.0166190490599535
33,"BRA","Brazil","8","EspÃ­rito Santo","832","Iconha","1992","Duas Barras","Distrito","District",NA,NA,0.435651291409693,0.00861073416308031
33,"BRA","Brazil","8","EspÃ­rito Santo","832","Iconha","1993","Iconha","Distrito","District",NA,NA,0.581090400004858,0.008919353993408
33,"BRA","Brazil","8","EspÃ­rito Santo","833","Ilha Trindade","1994",NA,NA,NA,NA,NA,0.208178403104366,0.00097587524942372
33,"BRA","Brazil","8","EspÃ­rito Santo","834","Ilhas de Martim Vaz","1995",NA,NA,NA,NA,NA,0.0494681471711699,4.62770221932526e-05
33,"BRA","Brazil","8","EspÃ­rito Santo","835","Irupi","1996","Irupi","Distrito","District",NA,NA,0.575163639784444,0.0129768602237117
33,"BRA","Brazil","8","EspÃ­rito Santo","835","Irupi","1997","Santa Cruz de Irupi","Distrito","District",NA,NA,0.470712302385567,0.00292013161379146
33,"BRA","Brazil","8","EspÃ­rito Santo","836","ItaguaÃ§u","1998","Itacu","Distrito","District",NA,NA,0.55919280394189,0.00965200559220971
33,"BRA","Brazil","8","EspÃ­rito Santo","836","ItaguaÃ§u","1999","ItaguaÃ§u","Distrito","District",NA,NA,0.842477245301241,0.0225573986208512
33,"BRA","Brazil","8","EspÃ­rito Santo","836","ItaguaÃ§u","2000","Itaimbe","Distrito","District",NA,NA,0.611903916196217,0.00856116056820941
33,"BRA","Brazil","8","EspÃ­rito Santo","836","ItaguaÃ§u","2001","Palmeira","Distrito","District",NA,NA,0.404947831267962,0.00495921973925062
33,"BRA","Brazil","8","EspÃ­rito Santo","837","Itapemirim","2002","Itaipava","Distrito","District",NA,NA,0.32003533603858,0.00323169445982411
33,"BRA","Brazil","8","EspÃ­rito Santo","837","Itapemirim","2003","Itapecoa","Distrito","District",NA,NA,0.459538463446318,0.00768581330703247
33,"BRA","Brazil","8","EspÃ­rito Santo","837","Itapemirim","2004","Itapemirim","Distrito","District",NA,NA,1.07609625178781,0.0248373385220479
33,"BRA","Brazil","8","EspÃ­rito Santo","837","Itapemirim","2005","Rio Muqui","Distrito","District",NA,NA,0.679160266305846,0.0127575021433582
33,"BRA","Brazil","8","EspÃ­rito Santo","838","Itarana","2006","Itarana","Distrito","District",NA,NA,0.785350447572144,0.0257910240507055
33,"BRA","Brazil","8","EspÃ­rito Santo","839","JaguarÃ©","2007","Barra Seca","Distrito","District",NA,NA,0.940691442089672,0.0267435147252412
33,"BRA","Brazil","8","EspÃ­rito Santo","839","JaguarÃ©","2008","JaguarÃ©","Distrito","District",NA,NA,0.703252933321948,0.0219828771332697
33,"BRA","Brazil","8","EspÃ­rito Santo","839","JaguarÃ©","2009","Nossa Senhora de Ftima","Distrito","District",NA,NA,0.413124063514556,0.00746961989352661
33,"BRA","Brazil","8","EspÃ­rito Santo","840","JerÃ´nimo Monteiro","2010","JerÃ´nimo Monteiro","Distrito","District",NA,NA,0.666759557858468,0.0140987596023498
