"ID_0","ISO","NAME_0","ID_1","NAME_1","ID_2","NAME_2","TYPE_2","ENGTYPE_2","NL_NAME_2","VARNAME_2","Shape_Length","Shape_Area"
33,"BRA","Brazil","10","MaranhÃ£o","1136","Araioses","MunicÃ­pio","Municipality",NA,NA,3.50525599315712,0.141466274193583
33,"BRA","Brazil","10","MaranhÃ£o","1137","Arame","MunicÃ­pio","Municipality",NA,NA,2.96734355169571,0.248329707135783
33,"BRA","Brazil","10","MaranhÃ£o","1138","Arari","MunicÃ­pio","Municipality",NA,NA,2.1556151354801,0.0897072109573841
33,"BRA","Brazil","10","MaranhÃ£o","1139","AxixÃ¡","MunicÃ­pio","Municipality",NA,NA,0.802404166543972,0.0124673700888669
33,"BRA","Brazil","10","MaranhÃ£o","1140","Bacabal","MunicÃ­pio","Municipality",NA,NA,2.64976186300641,0.137299414857338
33,"BRA","Brazil","10","MaranhÃ£o","1141","Bacabeira","MunicÃ­pio","Municipality",NA,NA,1.1136391076067,0.0501200318503816
33,"BRA","Brazil","10","MaranhÃ£o","1142","Bacuri","MunicÃ­pio","Municipality",NA,NA,3.00574197760981,0.0616505924592663
33,"BRA","Brazil","10","MaranhÃ£o","1143","Bacurituba","MunicÃ­pio","Municipality",NA,NA,1.22206767422162,0.0549386539214584
33,"BRA","Brazil","10","MaranhÃ£o","1144","Balsas","MunicÃ­pio","Municipality",NA,NA,7.91676408400462,1.07838395651016
33,"BRA","Brazil","10","MaranhÃ£o","1145","BarÃ£o de GrajaÃº","MunicÃ­pio","Municipality",NA,NA,1.93249289751734,0.183859845190472
33,"BRA","Brazil","10","MaranhÃ£o","1146","Barra do Corda","MunicÃ­pio","Municipality",NA,NA,5.49325029105282,0.649945074275832
33,"BRA","Brazil","10","MaranhÃ£o","1147","Barreirinhas","MunicÃ­pio","Municipality",NA,NA,3.1763779407099,0.252696510226082
33,"BRA","Brazil","10","MaranhÃ£o","1148","Bela Vista do MaranhÃ£o","MunicÃ­pio","Municipality",NA,NA,0.804253013739969,0.0206089342768811
33,"BRA","Brazil","10","MaranhÃ£o","1149","BelÃ¡gua","MunicÃ­pio","Municipality",NA,NA,1.104950427018,0.0405695235090106
33,"BRA","Brazil","10","MaranhÃ£o","1150","Benedito Leite","MunicÃ­pio","Municipality",NA,NA,2.65713557668752,0.145820992617708
33,"BRA","Brazil","10","MaranhÃ£o","1151","BequimÃ£o","MunicÃ­pio","Municipality",NA,NA,1.22262761791029,0.0618284919232726
33,"BRA","Brazil","10","MaranhÃ£o","1152","Bernardo do Mearim","MunicÃ­pio","Municipality",NA,NA,0.808081605313863,0.0212882839341546
33,"BRA","Brazil","10","MaranhÃ£o","1153","Boa Vista do Gurupi","MunicÃ­pio","Municipality",NA,NA,0.964607780288807,0.0326749721625609
33,"BRA","Brazil","10","MaranhÃ£o","1154","Bom Jardin","MunicÃ­pio","Municipality",NA,NA,5.46620606923446,0.536642708846571
33,"BRA","Brazil","10","MaranhÃ£o","1155","Bom Jesus das Selvas","MunicÃ­pio","Municipality",NA,NA,2.24406206994378,0.218057935554509
33,"BRA","Brazil","10","MaranhÃ£o","1156","Bom Lugar","MunicÃ­pio","Municipality",NA,NA,1.25052542119188,0.0363883816244303
33,"BRA","Brazil","10","MaranhÃ£o","1157","Brejo de Areia","MunicÃ­pio","Municipality",NA,NA,0.978811588315365,0.0393316396466705
33,"BRA","Brazil","10","MaranhÃ£o","1158","Brejo","MunicÃ­pio","Municipality",NA,NA,1.232282000751,0.0873747526434239
33,"BRA","Brazil","10","MaranhÃ£o","1159","Buriti Bravo","MunicÃ­pio","Municipality",NA,NA,1.72442496504498,0.129024857974399
33,"BRA","Brazil","10","MaranhÃ£o","1160","Buriticupu","MunicÃ­pio","Municipality",NA,NA,2.57816015514357,0.207404010654487
33,"BRA","Brazil","10","MaranhÃ£o","1161","Buriti","MunicÃ­pio","Municipality",NA,NA,1.42373704123455,0.120036610746397
33,"BRA","Brazil","10","MaranhÃ£o","1162","Buritirana","MunicÃ­pio","Municipality",NA,NA,1.2223545864294,0.0668364665471067
33,"BRA","Brazil","10","MaranhÃ£o","1163","CÃ¢ndido Mendes","MunicÃ­pio","Municipality",NA,NA,4.78522908712206,0.131206130052289
33,"BRA","Brazil","10","MaranhÃ£o","1164","Cachoeira Grande","MunicÃ­pio","Municipality",NA,NA,1.44506623225588,0.0573708100987254
33,"BRA","Brazil","10","MaranhÃ£o","1165","CajapiÃ³","MunicÃ­pio","Municipality",NA,NA,1.36366207024028,0.0737373811252684
33,"BRA","Brazil","10","MaranhÃ£o","1166","Cajari","MunicÃ­pio","Municipality",NA,NA,1.63772248431708,0.0443334190895262
33,"BRA","Brazil","10","MaranhÃ£o","1167","Campestre do MaranhÃ£o","MunicÃ­pio","Municipality",NA,NA,1.08684580922241,0.0502166836549841
33,"BRA","Brazil","10","MaranhÃ£o","1168","Cantanhede","MunicÃ­pio","Municipality",NA,NA,1.43018459462108,0.0648972736525988
33,"BRA","Brazil","10","MaranhÃ£o","1169","Capinzal do Norte","MunicÃ­pio","Municipality",NA,NA,1.07002482532216,0.0510469276823613
33,"BRA","Brazil","10","MaranhÃ£o","1170","Carolina","MunicÃ­pio","Municipality",NA,NA,5.5645668697402,0.527609547490089
33,"BRA","Brazil","10","MaranhÃ£o","1171","Carutapera","MunicÃ­pio","Municipality",NA,NA,3.98128988802471,0.10239444904279
33,"BRA","Brazil","10","MaranhÃ£o","1172","Caxias","MunicÃ­pio","Municipality",NA,NA,4.01104206272376,0.425737546413086
33,"BRA","Brazil","10","MaranhÃ£o","1173","Cedral","MunicÃ­pio","Municipality",NA,NA,1.33057068739556,0.0219298264964857
33,"BRA","Brazil","10","MaranhÃ£o","1174","Central do MaranhÃ£o","MunicÃ­pio","Municipality",NA,NA,0.851719103667294,0.0297386465381392
33,"BRA","Brazil","10","MaranhÃ£o","1175","Centro do Guilherme","MunicÃ­pio","Municipality",NA,NA,1.27480049285483,0.0873487502758467
33,"BRA","Brazil","10","MaranhÃ£o","1176","Centro Novo do MaranhÃ£o","MunicÃ­pio","Municipality",NA,NA,6.70847749589989,0.67493504176492
33,"BRA","Brazil","10","MaranhÃ£o","1177","ChapadÃ£o do CÃ©u","MunicÃ­pio","Municipality",NA,NA,2.49173543237621,0.264553059666014
33,"BRA","Brazil","10","MaranhÃ£o","1178","CidelÃ¢ndia","MunicÃ­pio","Municipality",NA,NA,1.85049515506539,0.119495364069728
33,"BRA","Brazil","10","MaranhÃ£o","1179","CodÃ³","MunicÃ­pio","Municipality",NA,NA,3.70702052762,0.355647265194442
33,"BRA","Brazil","10","MaranhÃ£o","1180","Coelho Neto","MunicÃ­pio","Municipality",NA,NA,1.37481705800275,0.0795615939086917
33,"BRA","Brazil","10","MaranhÃ£o","1181","Colinas","MunicÃ­pio","Municipality",NA,NA,2.70557793489199,0.166226657890557
33,"BRA","Brazil","10","MaranhÃ£o","1182","ConceiÃ§Ã£o do Lago-AÃ§u","MunicÃ­pio","Municipality",NA,NA,1.7784402721449,0.0671400219334893
33,"BRA","Brazil","10","MaranhÃ£o","1183","CoroatÃ¡","MunicÃ­pio","Municipality",NA,NA,2.54706378466603,0.184551654709597
33,"BRA","Brazil","10","MaranhÃ£o","1184","Cururupu","MunicÃ­pio","Municipality",NA,NA,5.66219905082163,0.0766299605177232
33,"BRA","Brazil","10","MaranhÃ£o","1185","DavinÃ³polis","MunicÃ­pio","Municipality",NA,NA,0.880555877880301,0.0275515183238945
33,"BRA","Brazil","10","MaranhÃ£o","1186","Dom Pedro","MunicÃ­pio","Municipality",NA,NA,0.942943301239808,0.030161077853339
33,"BRA","Brazil","10","MaranhÃ£o","1187","Duque Bacelar","MunicÃ­pio","Municipality",NA,NA,0.886141142739638,0.0258158184478882
33,"BRA","Brazil","10","MaranhÃ£o","1188","EsperantinÃ³polis","MunicÃ­pio","Municipality",NA,NA,1.0874755290519,0.039157859403528
33,"BRA","Brazil","10","MaranhÃ£o","1189","Estreito","MunicÃ­pio","Municipality",NA,NA,2.37889191680005,0.222226592947659
33,"BRA","Brazil","10","MaranhÃ£o","1190","Feira Nova do MaranhÃ£o","MunicÃ­pio","Municipality",NA,NA,1.64666817268571,0.120644182024076
33,"BRA","Brazil","10","MaranhÃ£o","1191","Fernando FalcÃ£o","MunicÃ­pio","Municipality",NA,NA,2.92966360765114,0.286501095046348
33,"BRA","Brazil","10","MaranhÃ£o","1192","Formosa da Serra Negra","MunicÃ­pio","Municipality",NA,NA,2.60174087552059,0.32219312961658
33,"BRA","Brazil","10","MaranhÃ£o","1193","Fortaleza dos Nogueiras","MunicÃ­pio","Municipality",NA,NA,2.34012574845231,0.136118830495429
33,"BRA","Brazil","10","MaranhÃ£o","1194","Fortuna","MunicÃ­pio","Municipality",NA,NA,1.29510228272962,0.0567372739651432
33,"BRA","Brazil","10","MaranhÃ£o","1195","Godofredo Viana","MunicÃ­pio","Municipality",NA,NA,3.77063809479335,0.0614303723400669
33,"BRA","Brazil","10","MaranhÃ£o","1196","GonÃ§alves Dias","MunicÃ­pio","Municipality",NA,NA,1.23365376721537,0.0714376003888848
33,"BRA","Brazil","10","MaranhÃ£o","1197","Governador Archer","MunicÃ­pio","Municipality",NA,NA,0.965930782682777,0.035575066047384
33,"BRA","Brazil","10","MaranhÃ£o","1198","Governador Edison LobÃ£o","MunicÃ­pio","Municipality",NA,NA,1.27007128202333,0.0501661272728547
33,"BRA","Brazil","10","MaranhÃ£o","1199","Governador EugÃªnio Barros","MunicÃ­pio","Municipality",NA,NA,1.51587301244577,0.0666362014144427
33,"BRA","Brazil","10","MaranhÃ£o","1200","Governador Luiz Rocha","MunicÃ­pio","Municipality",NA,NA,1.16343928622806,0.030383953638194
33,"BRA","Brazil","10","MaranhÃ£o","1201","Governador Newton Bello","MunicÃ­pio","Municipality",NA,NA,1.94448206929939,0.0948385732603956
33,"BRA","Brazil","10","MaranhÃ£o","1202","Governador Nunes Freire","MunicÃ­pio","Municipality",NA,NA,1.5451535265095,0.0842655437138604
33,"BRA","Brazil","10","MaranhÃ£o","1203","GraÃ§a Aranha","MunicÃ­pio","Municipality",NA,NA,0.82706418149024,0.0221042141720328
33,"BRA","Brazil","10","MaranhÃ£o","1204","GrajaÃº","MunicÃ­pio","Municipality",NA,NA,3.7182390044391,0.604854314411554
33,"BRA","Brazil","10","MaranhÃ£o","1205","GuimarÃ£es","MunicÃ­pio","Municipality",NA,NA,1.44558667879149,0.0394892276863196
33,"BRA","Brazil","10","MaranhÃ£o","1206","Humberto Campos","MunicÃ­pio","Municipality",NA,NA,5.77778257143217,0.135173044777741
33,"BRA","Brazil","10","MaranhÃ£o","1207","Icatu","MunicÃ­pio","Municipality",NA,NA,4.5931812579302,0.0887467773482074
33,"BRA","Brazil","10","MaranhÃ£o","1208","IgarapÃ© do Meio","MunicÃ­pio","Municipality",NA,NA,0.998690773240156,0.0305664500538107
33,"BRA","Brazil","10","MaranhÃ£o","1209","IgarapÃ© Grande","MunicÃ­pio","Municipality",NA,NA,0.941700751161599,0.0319667761336903
33,"BRA","Brazil","10","MaranhÃ£o","1210","Imperatriz","MunicÃ­pio","Municipality",NA,NA,1.95337188010521,0.111595269904685
33,"BRA","Brazil","10","MaranhÃ£o","1211","Itaipava do GrajaÃº","MunicÃ­pio","Municipality",NA,NA,2.24565423699717,0.125751545187984
33,"BRA","Brazil","10","MaranhÃ£o","1212","Itapecuru Mirim","MunicÃ­pio","Municipality",NA,NA,1.46562478760451,0.094860039988828
33,"BRA","Brazil","10","MaranhÃ£o","1213","Itinga do MaranhÃ£o","MunicÃ­pio","Municipality",NA,NA,3.56432433126191,0.292284864341581
33,"BRA","Brazil","10","MaranhÃ£o","1214","JatobÃ¡","MunicÃ­pio","Municipality",NA,NA,0.924492336506626,0.0316485486537267
33,"BRA","Brazil","10","MaranhÃ£o","1215","Jenipapo dos Vieiras","MunicÃ­pio","Municipality",NA,NA,1.86242469318461,0.122958291038209
33,"BRA","Brazil","10","MaranhÃ£o","1216","JoÃ£o Lisboa","MunicÃ­pio","Municipality",NA,NA,1.92714722295648,0.0918713579285443
33,"BRA","Brazil","10","MaranhÃ£o","1217","JoselÃ¢ndia","MunicÃ­pio","Municipality",NA,NA,1.30330707073317,0.0557352983878431
33,"BRA","Brazil","10","MaranhÃ£o","1218","Junco do MaranhÃ£o","MunicÃ­pio","Municipality",NA,NA,1.02084124007636,0.0437793822982425
33,"BRA","Brazil","10","MaranhÃ£o","1219","Lago da Pedra","MunicÃ­pio","Municipality",NA,NA,1.68609441179014,0.133448360746103
33,"BRA","Brazil","10","MaranhÃ£o","1220","Lago do Junco","MunicÃ­pio","Municipality",NA,NA,0.831321465240935,0.02512328999274
33,"BRA","Brazil","10","MaranhÃ£o","1221","Lago dos Rodrigues","MunicÃ­pio","Municipality",NA,NA,0.607416932782959,0.0158742992343809
33,"BRA","Brazil","10","MaranhÃ£o","1222","Lago Verde","MunicÃ­pio","Municipality",NA,NA,1.24213271972365,0.0374668487652286
33,"BRA","Brazil","10","MaranhÃ£o","1223","Lagoa do Mato","MunicÃ­pio","Municipality",NA,NA,1.94569347641539,0.105310765866292
33,"BRA","Brazil","10","MaranhÃ£o","1224","Lagoa Grande do MaranhÃ£o","MunicÃ­pio","Municipality",NA,NA,1.18523383715795,0.0598118668549538
33,"BRA","Brazil","10","MaranhÃ£o","1225","Lajeado Novo","MunicÃ­pio","Municipality",NA,NA,1.76970450690539,0.0855514801196503
33,"BRA","Brazil","10","MaranhÃ£o","1226","Lima Campos","MunicÃ­pio","Municipality",NA,NA,0.761883166756449,0.0261708159914621
33,"BRA","Brazil","10","MaranhÃ£o","1227","Loreto","MunicÃ­pio","Municipality",NA,NA,3.0602581296916,0.294380660576272
33,"BRA","Brazil","10","MaranhÃ£o","1228","LuÃ­s Domingues","MunicÃ­pio","Municipality",NA,NA,1.69399518532482,0.0378469722961556
33,"BRA","Brazil","10","MaranhÃ£o","1229","MagalhÃ£es de Almeida","MunicÃ­pio","Municipality",NA,NA,1.01896341176808,0.0351764376468984
33,"BRA","Brazil","10","MaranhÃ£o","1230","MaracaÃ§umÃ©","MunicÃ­pio","Municipality",NA,NA,1.26904242187916,0.0511631464303266
33,"BRA","Brazil","10","MaranhÃ£o","1231","MarajÃ¡ do Sena","MunicÃ­pio","Municipality",NA,NA,1.28147688468139,0.0672265704070008
33,"BRA","Brazil","10","MaranhÃ£o","1232","MaranhÃ£ozinho","MunicÃ­pio","Municipality",NA,NA,1.74165619263694,0.077667386125986
33,"BRA","Brazil","10","MaranhÃ£o","1233","Mata Roma","MunicÃ­pio","Municipality",NA,NA,1.08760923655704,0.0445291021733266
33,"BRA","Brazil","10","MaranhÃ£o","1234","MatÃµes","MunicÃ­pio","Municipality",NA,NA,2.06705124887278,0.151690876088636
33,"BRA","Brazil","10","MaranhÃ£o","1235","Mates do Norte","MunicÃ­pio","Municipality",NA,NA,1.25533602924978,0.0636760467355003
33,"BRA","Brazil","10","MaranhÃ£o","1236","Matinha","MunicÃ­pio","Municipality",NA,NA,1.30277528715328,0.0333526483609641
33,"BRA","Brazil","10","MaranhÃ£o","1237","Milagres do MaranhÃ£o","MunicÃ­pio","Municipality",NA,NA,1.1632086873121,0.0356459403306009
33,"BRA","Brazil","10","MaranhÃ£o","1238","Mirador","MunicÃ­pio","Municipality",NA,NA,4.74775575326461,0.703883277246837
33,"BRA","Brazil","10","MaranhÃ£o","1239","Miranda do Norte","MunicÃ­pio","Municipality",NA,NA,0.81117761037975,0.0287242019417166
33,"BRA","Brazil","10","MaranhÃ£o","1240","Mirinzal","MunicÃ­pio","Municipality",NA,NA,1.30356702361665,0.055953767049914
33,"BRA","Brazil","10","MaranhÃ£o","1241","MonÃ§Ã£o","MunicÃ­pio","Municipality",NA,NA,2.14826689683585,0.109468605767221
33,"BRA","Brazil","10","MaranhÃ£o","1242","Montes Altos","MunicÃ­pio","Municipality",NA,NA,2.12944887453248,0.109314193790849
33,"BRA","Brazil","10","MaranhÃ£o","1243","Morros","MunicÃ­pio","Municipality",NA,NA,2.053646161902,0.139748727146058
33,"BRA","Brazil","10","MaranhÃ£o","1244","Nina Rodrigues","MunicÃ­pio","Municipality",NA,NA,1.44276965970083,0.0465798511018006
33,"BRA","Brazil","10","MaranhÃ£o","1245","Nova Colinas","MunicÃ­pio","Municipality",NA,NA,1.13423578379628,0.0609297279106624
33,"BRA","Brazil","10","MaranhÃ£o","1246","Nova Iorque","MunicÃ­pio","Municipality",NA,NA,1.78105271450278,0.0800367339588697
33,"BRA","Brazil","10","MaranhÃ£o","1247","Nova Olinda do MaranhÃ£o","MunicÃ­pio","Municipality",NA,NA,2.80445016105548,0.200422358871495
33,"BRA","Brazil","10","MaranhÃ£o","1248","Olho d'Ãgua das CunhÃ£s","MunicÃ­pio","Municipality",NA,NA,1.05077471301986,0.0451345748506323
33,"BRA","Brazil","10","MaranhÃ£o","1249","Olinda Nova do MaranhÃ£o","MunicÃ­pio","Municipality",NA,NA,0.833979417547831,0.0160788550556424
33,"BRA","Brazil","10","MaranhÃ£o","1250","PaÃ§o do Lumiar","MunicÃ­pio","Municipality",NA,NA,0.621578693237151,0.0100964746761763
33,"BRA","Brazil","10","MaranhÃ£o","1251","PalmeirÃ¢ndia","MunicÃ­pio","Municipality",NA,NA,1.0412569374054,0.0427960323786452
33,"BRA","Brazil","10","MaranhÃ£o","1252","Paraibano","MunicÃ­pio","Municipality",NA,NA,0.908345705973164,0.0434666320106688
33,"BRA","Brazil","10","MaranhÃ£o","1253","Parnarama","MunicÃ­pio","Municipality",NA,NA,2.7278470904021,0.284784722989558
33,"BRA","Brazil","10","MaranhÃ£o","1254","Passagem Franca","MunicÃ­pio","Municipality",NA,NA,1.56236188152818,0.110891189347952
33,"BRA","Brazil","10","MaranhÃ£o","1255","Pastos Bons","MunicÃ­pio","Municipality",NA,NA,1.92690564281909,0.132431587187995
33,"BRA","Brazil","10","MaranhÃ£o","1256","Paulino Neves","MunicÃ­pio","Municipality",NA,NA,1.59952604626183,0.0788996043597801
33,"BRA","Brazil","10","MaranhÃ£o","1257","Paulo Ramos","MunicÃ­pio","Municipality",NA,NA,1.65614534391647,0.075422086082657
33,"BRA","Brazil","10","MaranhÃ£o","1258","Pedreiras","MunicÃ­pio","Municipality",NA,NA,1.40049114904537,0.0234616027755772
33,"BRA","Brazil","10","MaranhÃ£o","1259","Pedro do RosÃ¡rio","MunicÃ­pio","Municipality",NA,NA,1.94734702078613,0.14247353351856
33,"BRA","Brazil","10","MaranhÃ£o","1260","Penalva","MunicÃ­pio","Municipality",NA,NA,1.52074904634943,0.0638121351758166
33,"BRA","Brazil","10","MaranhÃ£o","1261","Peri-Mirim","MunicÃ­pio","Municipality",NA,NA,1.09341287064508,0.0328705059882825
33,"BRA","Brazil","10","MaranhÃ£o","1262","PeritorÃ³","MunicÃ­pio","Municipality",NA,NA,1.01390393610063,0.060898762119907
33,"BRA","Brazil","10","MaranhÃ£o","1263","PindarÃ©-Mirim","MunicÃ­pio","Municipality",NA,NA,1.14978375204611,0.019389778550708
33,"BRA","Brazil","10","MaranhÃ£o","1264","Pinheiro","MunicÃ­pio","Municipality",NA,NA,2.13256247991435,0.119162105676867
33,"BRA","Brazil","10","MaranhÃ£o","1265","Pio XII","MunicÃ­pio","Municipality",NA,NA,1.30758235501525,0.066610602678324
33,"BRA","Brazil","10","MaranhÃ£o","1266","Pirapemas","MunicÃ­pio","Municipality",NA,NA,1.23046829267677,0.0559505014061907
33,"BRA","Brazil","10","MaranhÃ£o","1267","PoÃ§Ã£o de Pedras","MunicÃ­pio","Municipality",NA,NA,1.18179248672834,0.0534046416332843
33,"BRA","Brazil","10","MaranhÃ£o","1268","Porto Franco","MunicÃ­pio","Municipality",NA,NA,2.42428323122934,0.115834504268611
33,"BRA","Brazil","10","MaranhÃ£o","1269","Porto Rico do MaranhÃ£o","MunicÃ­pio","Municipality",NA,NA,1.51671650069316,0.0201901315008432
33,"BRA","Brazil","10","MaranhÃ£o","1270","Presidente Dutra","MunicÃ­pio","Municipality",NA,NA,1.44487404490725,0.0648256552485644
33,"BRA","Brazil","10","MaranhÃ£o","1271","Presidente Juscelino","MunicÃ­pio","Municipality",NA,NA,1.42146938307473,0.0360763804869768
33,"BRA","Brazil","10","MaranhÃ£o","1272","Presidente MÃ©dici","MunicÃ­pio","Municipality",NA,NA,0.851709881549034,0.0355486801090518
33,"BRA","Brazil","10","MaranhÃ£o","1273","Presidente Sarney","MunicÃ­pio","Municipality",NA,NA,1.1995956271261,0.058881119735824
33,"BRA","Brazil","10","MaranhÃ£o","1274","Presidente Vargas","MunicÃ­pio","Municipality",NA,NA,1.05679286569355,0.0379916937154191
33,"BRA","Brazil","10","MaranhÃ£o","1275","Primeira Cruz","MunicÃ­pio","Municipality",NA,NA,3.99508874162403,0.10571741129524
33,"BRA","Brazil","10","MaranhÃ£o","1276","Raposa","MunicÃ­pio","Municipality",NA,NA,0.633754852585249,0.00497595908836925
33,"BRA","Brazil","10","MaranhÃ£o","1277","RiachÃ£o","MunicÃ­pio","Municipality",NA,NA,5.2984070031376,0.522101553437113
33,"BRA","Brazil","10","MaranhÃ£o","1278","Ribamar Fiquene","MunicÃ­pio","Municipality",NA,NA,1.52638954128902,0.073605422489894
33,"BRA","Brazil","10","MaranhÃ£o","1279","RosÃ¡rio","MunicÃ­pio","Municipality",NA,NA,1.51081955745357,0.0527176031664632
33,"BRA","Brazil","10","MaranhÃ£o","1280","SÃ£o Benedito do Rio Preto","MunicÃ­pio","Municipality",NA,NA,1.28286250555532,0.075738511068267
33,"BRA","Brazil","10","MaranhÃ£o","1281","SÃ£o Bento","MunicÃ­pio","Municipality",NA,NA,1.2569737903296,0.0373116675405111
33,"BRA","Brazil","10","MaranhÃ£o","1282","SÃ£o Bernardo","MunicÃ­pio","Municipality",NA,NA,1.28436673828082,0.0818845542221325
33,"BRA","Brazil","10","MaranhÃ£o","1283","SÃ£o Domingos do AzeitÃ£o","MunicÃ­pio","Municipality",NA,NA,1.34300911101275,0.0864454063630591
33,"BRA","Brazil","10","MaranhÃ£o","1284","SÃ£o Domingos do MaranhÃ£o","MunicÃ­pio","Municipality",NA,NA,1.74988377697423,0.106366117335714
33,"BRA","Brazil","10","MaranhÃ£o","1285","SÃ£o FÃ©lix de Balsas","MunicÃ­pio","Municipality",NA,NA,2.2887113854824,0.166247984936492
